id,name,partOf,locationType
pXhz0PLiYZX,Chamakubi Health Post,Location/oEBf29y8JP8,HEALTH_FACILITY
di3U5u7F8Y3,Ibombo Rural Health Centre,Location/oEBf29y8JP8,HEALTH_FACILITY
B5LpoYehUfI,Chikobo Rural Health Centre,Location/oEBf29y8JP8,HEALTH_FACILITY
g42i3akwlpj,Chilochabalenje Health Post,Location/oEBf29y8JP8,HEALTH_FACILITY
FhCAve1Ndla,Chipeso Rural Health Centre,Location/oEBf29y8JP8,HEALTH_FACILITY
uhVtTq0ICIF,Chisamba Rural Health Centre,Location/oEBf29y8JP8,HEALTH_FACILITY
dhcU6eMvhRQ,Chitanda Rural Health Centre,Location/oEBf29y8JP8,HEALTH_FACILITY
xUFGW5vo7No,Golden Valley Rural Health Centre,Location/oEBf29y8JP8,HEALTH_FACILITY
h1YIvEZ6dla,Ipongo Rural Health Centre,Location/oEBf29y8JP8,HEALTH_FACILITY
VEhbknBaEOz,Itumbwe Health Post,Location/oEBf29y8JP8,HEALTH_FACILITY
sbFApO4who4,Kabangalala Rural Health Centre,Location/oEBf29y8JP8,HEALTH_FACILITY
DdG82TKHJl9,Kamaila Health Post,Location/oEBf29y8JP8,HEALTH_FACILITY
eEYycD4oleC,Kanwanjiba Health Post,Location/oEBf29y8JP8,HEALTH_FACILITY
wfrgYBT51M1,Kaparu Rural Health Centre,Location/oEBf29y8JP8,HEALTH_FACILITY
U9mqwYGtxbz,Kapila Health Post,Location/oEBf29y8JP8,HEALTH_FACILITY
NeNRxi0fu5m,Kapopo Health Post,Location/oEBf29y8JP8,HEALTH_FACILITY
TFzTMM5oaDD,Kayosha Rural Health Centre,Location/oEBf29y8JP8,HEALTH_FACILITY
TsWOcEzohYx,Keembe Rural Health Centre,Location/oEBf29y8JP8,HEALTH_FACILITY
xnToDJPNGP6,Makoka Rural Health Centre,Location/oEBf29y8JP8,HEALTH_FACILITY
okixaxAZHNC,Malambanyama Rural Health Centre,Location/oEBf29y8JP8,HEALTH_FACILITY
UCdIC6Zes0A,Malundu Health Post,Location/oEBf29y8JP8,HEALTH_FACILITY
KlwgbatKrXD,Mboshya Rural Health Centre,Location/oEBf29y8JP8,HEALTH_FACILITY
tA490zpfdaG,Mukashichimbwe Health Post,Location/oEBf29y8JP8,HEALTH_FACILITY
us8T9gyaOYW,Mulonda Health Post,Location/oEBf29y8JP8,HEALTH_FACILITY
BkVihZcIW8c,Mungule Rural Health Centre,Location/oEBf29y8JP8,HEALTH_FACILITY
Nw5x6uTYgJF,Muntemba Rural Health Centre,Location/oEBf29y8JP8,HEALTH_FACILITY
TcoKhDnIm8w,Musopelo Health Post,Location/oEBf29y8JP8,HEALTH_FACILITY
JJUb1CUEptb,Mwachisompola Demo Zone Rural Health Centre,Location/oEBf29y8JP8,HEALTH_FACILITY
j2BMk5tWYlm,Mwachisompola Rural Health Centre,Location/oEBf29y8JP8,HEALTH_FACILITY
TkQRVyc9gXO,Mwanjuni Health Post,Location/oEBf29y8JP8,HEALTH_FACILITY
wKJRSXJzO87,Mwelebi Keembe Health Post,Location/oEBf29y8JP8,HEALTH_FACILITY
gZzOMAPaGWo,Naluyanda Rural Health Centre,Location/oEBf29y8JP8,HEALTH_FACILITY
mde9quO59mj,Namayani Health Post,Location/oEBf29y8JP8,HEALTH_FACILITY
w5fXlHOnHJM,Namununga Health Post,Location/oEBf29y8JP8,HEALTH_FACILITY
M4e4R8Marao,Ntapwila Health Post,Location/oEBf29y8JP8,HEALTH_FACILITY
xJo05sbtKbm,Shifwankula Health Post,Location/oEBf29y8JP8,HEALTH_FACILITY
ABOFImxcg03,Shimukuni Rural Health Centre,Location/oEBf29y8JP8,HEALTH_FACILITY
Zve7Ecm6Gq5,SR Brian Memorial Rural Health Centre,Location/oEBf29y8JP8,HEALTH_FACILITY
TJdMgSlkIHR,Twalumba Rural Health Centre,Location/oEBf29y8JP8,HEALTH_FACILITY
NtzuCllVXfG,Bombwe Health Post,Location/HPGiE9Jjh2r,HEALTH_FACILITY
b6hKBhgGbPT,Chikonkomene Health Post,Location/HPGiE9Jjh2r,HEALTH_FACILITY
hTuMuK2i6dF,Chipembi Rural Health Centre,Location/HPGiE9Jjh2r,HEALTH_FACILITY
stQomg2T3lr,Chisamba Ranch Health Post,Location/HPGiE9Jjh2r,HEALTH_FACILITY
OK5pIbqh8AJ,Chisamba Rural Health Centre,Location/HPGiE9Jjh2r,HEALTH_FACILITY
d5HgpZoFDZ5,Kachele Health Post,Location/HPGiE9Jjh2r,HEALTH_FACILITY
WM145DSBK4l,Kanakantapa Rural Health Centre,Location/HPGiE9Jjh2r,HEALTH_FACILITY
n7EbzxgN3rB,Kasosolo Health Post,Location/HPGiE9Jjh2r,HEALTH_FACILITY
OxlLGLAONOk,Kawama Health Post,Location/HPGiE9Jjh2r,HEALTH_FACILITY
pWbJrQaU7nt,Lifwambula Rural Health Centre,Location/HPGiE9Jjh2r,HEALTH_FACILITY
dAbiROAW2Qq,Liteta District Hospital,Location/HPGiE9Jjh2r,HEALTH_FACILITY
iMzTDZgyaJk,Liteta Hospital Affiliated Health Centre,Location/HPGiE9Jjh2r,HEALTH_FACILITY
YX9HctYjj7r,Malombe Rural Health Centre,Location/HPGiE9Jjh2r,HEALTH_FACILITY
lx9EIGd5eo5,Momboshi Health post,Location/HPGiE9Jjh2r,HEALTH_FACILITY
BOLneMMBJw9,Mulungushi Agro Rural Health Centre,Location/HPGiE9Jjh2r,HEALTH_FACILITY
ve8k5eTMnwF,Muswishi Rural Health Centre,Location/HPGiE9Jjh2r,HEALTH_FACILITY
nfjLEcv9zhB,Mwantaya Health Post,Location/HPGiE9Jjh2r,HEALTH_FACILITY
dZK1x2CkZFw,Mwapula Health Post,Location/HPGiE9Jjh2r,HEALTH_FACILITY
xZhQm57zS74,Chalilo Rural Health Centre,Location/BxrIbNW7f3K,HEALTH_FACILITY
GYdpaONnIcF,Chipundu Rural Health Centre,Location/BxrIbNW7f3K,HEALTH_FACILITY
mSskBSbOvyq,Chitambo District Hospital,Location/BxrIbNW7f3K,HEALTH_FACILITY
VCpLdlzT8Mw,Chitambo Hospital Affiliated Health Centre,Location/BxrIbNW7f3K,HEALTH_FACILITY
Vs2PN5spHxu,Gibson Rural Health Centre,Location/BxrIbNW7f3K,HEALTH_FACILITY
YTEAv3ceBD5,Kafinda Health Post,Location/BxrIbNW7f3K,HEALTH_FACILITY
ZiLHXv99UoF,Katikulula Health Post,Location/BxrIbNW7f3K,HEALTH_FACILITY
ETF6T66OyQJ,Mapepala Rural Health Centre,Location/BxrIbNW7f3K,HEALTH_FACILITY
vqDZuaD12cz,Mpelembe Rural Health Centre,Location/BxrIbNW7f3K,HEALTH_FACILITY
cW0COgYvtJF,Muchinka Rural Health Centre,Location/BxrIbNW7f3K,HEALTH_FACILITY
Zhm6q4SeKWF,Mulaushi Health Post,Location/BxrIbNW7f3K,HEALTH_FACILITY
eyX5CfbwDbN,Nakatambo Rural Health Centre,Location/BxrIbNW7f3K,HEALTH_FACILITY
a0tulQPScYX,Reuben Health Post,Location/BxrIbNW7f3K,HEALTH_FACILITY
ql3xeEl9qyG,YoramuMwanje Health Post,Location/BxrIbNW7f3K,HEALTH_FACILITY
u0Kxxp8uuwQ,Banamwaze Rural Health Centre,Location/SQT8xjbvWwf,HEALTH_FACILITY
zjDc72AVjwY,Basanga Rural Health Centre,Location/SQT8xjbvWwf,HEALTH_FACILITY
pkREAlK2S2i,Bushinga Rural Health Post,Location/SQT8xjbvWwf,HEALTH_FACILITY
huGZsnkz4bQ,Buunga Health Post,Location/SQT8xjbvWwf,HEALTH_FACILITY
OzL8SVoMmRx,Chishila Rural Health Post,Location/SQT8xjbvWwf,HEALTH_FACILITY
Nn2Nt8mXWHE,Itezhi-Tezhi District Hospital,Location/SQT8xjbvWwf,HEALTH_FACILITY
RBlIkfACTLh,Itumbi Rural Health Post,Location/SQT8xjbvWwf,HEALTH_FACILITY
WBlI9w8DKGN,Kaanzwa Rural Health Centre,Location/SQT8xjbvWwf,HEALTH_FACILITY
aZKtSEmVant,Lubanda Rural Health Centre,Location/SQT8xjbvWwf,HEALTH_FACILITY
wSn3GyFUOtq,Luubwe Health Post,Location/SQT8xjbvWwf,HEALTH_FACILITY
nTJdkERDwUT,Makuzu Rurral Health Post,Location/SQT8xjbvWwf,HEALTH_FACILITY
sIQGY7SP2q2,Masasabi Health Post,Location/SQT8xjbvWwf,HEALTH_FACILITY
HZcbuTeLHyL,MasemuUrban Health Centre,Location/SQT8xjbvWwf,HEALTH_FACILITY
fy3TOuJ082I,Mbila Rural Health Centre,Location/SQT8xjbvWwf,HEALTH_FACILITY
O5zH5XTuzzq,Mutenda Rural Health Post,Location/SQT8xjbvWwf,HEALTH_FACILITY
A6hsoKzGQh5,Muunga Rural Health Centre,Location/SQT8xjbvWwf,HEALTH_FACILITY
gGEpfxID3u0,Nachishila Rural Health Centre,Location/SQT8xjbvWwf,HEALTH_FACILITY
yCUgTKpGGoi,Nansenga Rural Health Centre,Location/SQT8xjbvWwf,HEALTH_FACILITY
rm5rfKGTRRX,Nanzhila Rural Health Centre,Location/SQT8xjbvWwf,HEALTH_FACILITY
Ns7t5cAsY4q,Ngoma Rural Health Centre,Location/SQT8xjbvWwf,HEALTH_FACILITY
FrOn8lcbzPb,Balmoral Health Post,Location/ntoX1PkiWri,HEALTH_FACILITY
Ufr8nYcPCQQ,Chilanga Hospice,Location/ntoX1PkiWri,HEALTH_FACILITY
Uhkl6NC5yIc,Chilanga Urban Health Centre,Location/ntoX1PkiWri,HEALTH_FACILITY
k2kKFAEjPhu,Human ServiTrust Hospice,Location/ntoX1PkiWri,HEALTH_FACILITY
xwUD5u7CKKq,Kazimva Rural Health Centre,Location/ntoX1PkiWri,HEALTH_FACILITY
XWbUIccnUzo,Kris Katumba Health Post,Location/ntoX1PkiWri,HEALTH_FACILITY
dKj1T229tVI,MaaHealth Post,Location/ntoX1PkiWri,HEALTH_FACILITY
Bvp6RBPo62N,Makeni_Konga Rural Health Centre,Location/ntoX1PkiWri,HEALTH_FACILITY
HO8d6yM5ItR,Mt Eugenia Hospital,Location/ntoX1PkiWri,HEALTH_FACILITY
XpKKx7Zqdub,Mt Makulu Health Post,Location/ntoX1PkiWri,HEALTH_FACILITY
qnBP9Wm3MK7,Mt Makulu Urban Health Centre,Location/ntoX1PkiWri,HEALTH_FACILITY
hgcHEArb3st,Munyeu Health Post,Location/ntoX1PkiWri,HEALTH_FACILITY
edP6CRRrAyN,Mwembeshi Prisons Health Post,Location/ntoX1PkiWri,HEALTH_FACILITY
uZFREFe5Vds,Mwembeshi Rural Health Centre,Location/ntoX1PkiWri,HEALTH_FACILITY
Cunzgs27VkS,Paramilitary Health Post,Location/ntoX1PkiWri,HEALTH_FACILITY
bOo3kXTQfvT,Sekelela Health Post,Location/ntoX1PkiWri,HEALTH_FACILITY
x1Tfu2HRQUD,Victoria Clinic,Location/ntoX1PkiWri,HEALTH_FACILITY
sfSGuVk954T,Zambia Army Apollo Rural Health Centre,Location/ntoX1PkiWri,HEALTH_FACILITY
oqBLYbMJXcg,Zambia Helpers Society Hospital,Location/ntoX1PkiWri,HEALTH_FACILITY
QwiQcWknlhR,ZNS-BB Health Post,Location/ntoX1PkiWri,HEALTH_FACILITY
LPzSO1ZEvrD,ZNS-LDB Health Post,Location/ntoX1PkiWri,HEALTH_FACILITY
eChTvZQNbEz,ZNS-Safari Health Post,Location/ntoX1PkiWri,HEALTH_FACILITY
zoVWIb9J1wh,ZNS-Sopelo Health Post,Location/ntoX1PkiWri,HEALTH_FACILITY
oABTNoRnphB,Chibende Health Post,Location/SvFNQpplnch,HEALTH_FACILITY
WVR7X7U5l1J,Chikanzaya Rural Health Centre,Location/SvFNQpplnch,HEALTH_FACILITY
LlrP8fstjfM,Chipepo Rural Health Centre,Location/SvFNQpplnch,HEALTH_FACILITY
wPGo3hSQmS4,Hachipilika Rural Health Centre,Location/SvFNQpplnch,HEALTH_FACILITY
H3Ri3M3nenv,Ibbwemunyama Rural Health Centre,Location/SvFNQpplnch,HEALTH_FACILITY
RMTYyPy81zw,Jamba Rural Health Centre,Location/SvFNQpplnch,HEALTH_FACILITY
nOBgDJKBTs4,Kapululira Rural Health Centre,Location/SvFNQpplnch,HEALTH_FACILITY
gP8ovsHKPwc,Lumbembe Health Post,Location/SvFNQpplnch,HEALTH_FACILITY
HGoPoZDjm54,Lusitu Rural Health Centre,Location/SvFNQpplnch,HEALTH_FACILITY
XqKkJUutg8T,Mtendere Mission Hospital,Location/SvFNQpplnch,HEALTH_FACILITY
Hkue6N1TNBl,Mtendere Mission Hospital Affiliated Health Centre,Location/SvFNQpplnch,HEALTH_FACILITY
MKsK3cS0quF,Nabbanda Health Post,Location/SvFNQpplnch,HEALTH_FACILITY
LLWjjVQMpGH,Sikoongo Rural Health Centre,Location/SvFNQpplnch,HEALTH_FACILITY
gNLLh1Eggai,Chainda Rural Health Centre,Location/NLjvK1QsrN3,HEALTH_FACILITY
VEAzY3nDJxx,Chalimbana Rural Health Centre,Location/NLjvK1QsrN3,HEALTH_FACILITY
Tkf1vX1FHZi,Chalyabale Health Post,Location/NLjvK1QsrN3,HEALTH_FACILITY
vTMEikVUg29,Chaminuka Health Post,Location/NLjvK1QsrN3,HEALTH_FACILITY
q6BIpT1GCNG,Chansu Health Post,Location/NLjvK1QsrN3,HEALTH_FACILITY
Ux2wg0JkYbJ,Chikumbi Health Post,Location/NLjvK1QsrN3,HEALTH_FACILITY
mGFVfHhZpIH,Chongwe District Hospital,Location/NLjvK1QsrN3,HEALTH_FACILITY
DvK7XzkHzr1,Chongwe Referral Rural Health Centre,Location/NLjvK1QsrN3,HEALTH_FACILITY
peVc3YE5reG,Ellensdale Farm Health Post,Location/NLjvK1QsrN3,HEALTH_FACILITY
SnjCsADRyRt,Kabeleka Health Post,Location/NLjvK1QsrN3,HEALTH_FACILITY
dVYbTsxcnWa,Kampekete Rural Health Centre,Location/NLjvK1QsrN3,HEALTH_FACILITY
OQvNUldaonL,Kanakantapa Rural Health Centre,Location/NLjvK1QsrN3,HEALTH_FACILITY
oUZLRfhpgB2,Kapete Health Post,Location/NLjvK1QsrN3,HEALTH_FACILITY
eamcYIB10vj,Kasenga Health Post,Location/NLjvK1QsrN3,HEALTH_FACILITY
UcZRkyXRxsK,Kasisi Rural Health Centre,Location/NLjvK1QsrN3,HEALTH_FACILITY
xI2yusW1ANd,Katoba Rural Health Centre,Location/NLjvK1QsrN3,HEALTH_FACILITY
VTVfBgVp2HK,Lwiimba Rural Health Centre,Location/NLjvK1QsrN3,HEALTH_FACILITY
QByuNQ95b9q,Mikango Rural Health Centre,Location/NLjvK1QsrN3,HEALTH_FACILITY
a4svawAnU2r,Mpango Rural Health Centre,Location/NLjvK1QsrN3,HEALTH_FACILITY
c6JKhyMVnTL,Mulalika Health Post,Location/NLjvK1QsrN3,HEALTH_FACILITY
jr6BXwjvKJz,MutamiHealth Post,Location/NLjvK1QsrN3,HEALTH_FACILITY
y8B6xdrDsbT,Mwalumina Rural Health Centre,Location/NLjvK1QsrN3,HEALTH_FACILITY
