id,name,partOf,locationType
YVjAGMkZrvm,Nachitete Health Post,Location/NLjvK1QsrN3,HEALTH_FACILITY
kfIZWsFCXx7,Nchute Health Post,Location/NLjvK1QsrN3,HEALTH_FACILITY
nJyQffmuyIv,Ngwe Rere Health Post,Location/NLjvK1QsrN3,HEALTH_FACILITY
cY8oU70zgc2,Ngwe Rere Main Rural Health Centre,Location/NLjvK1QsrN3,HEALTH_FACILITY
Ons9LFn8qDM,Palabana Rural Health Centre,Location/NLjvK1QsrN3,HEALTH_FACILITY
sHnu7v8g1dl,Shiyala Health Post,Location/NLjvK1QsrN3,HEALTH_FACILITY
FgM7TeHrSiJ,Water FallsRural Health Centre,Location/NLjvK1QsrN3,HEALTH_FACILITY
Dzuvv20pM02,ZAF 71 Rural Health Centre,Location/NLjvK1QsrN3,HEALTH_FACILITY
fKWbIcOontB,ZAF Base_Chongwe Rural Health Centre,Location/NLjvK1QsrN3,HEALTH_FACILITY
SGwFAtGFG5W,Zasti Rural Health Centre,Location/NLjvK1QsrN3,HEALTH_FACILITY
YUfAZavZy7W,ZNS Airport Health Post,Location/NLjvK1QsrN3,HEALTH_FACILITY
ujrW5Mgbzlg,ZNS Chongwe Clinic,Location/NLjvK1QsrN3,HEALTH_FACILITY
pgh8kxpUHJU,Chanyanya Rural Health Centre,Location/hywxVKv48Xp,HEALTH_FACILITY
OkiRXQpHse1,Chiawa Rural Health Centre,Location/hywxVKv48Xp,HEALTH_FACILITY
zcYphl5V9dk,Chikoka Health Post,Location/hywxVKv48Xp,HEALTH_FACILITY
WSCLQdy2T0z,Chikupi Rural Health Centre,Location/hywxVKv48Xp,HEALTH_FACILITY
y4IFOiyhzbx,Chipapa Rural Health Centre,Location/hywxVKv48Xp,HEALTH_FACILITY
vLlhYmwF0ci,Chisakila Health Post,Location/hywxVKv48Xp,HEALTH_FACILITY
vYBdT4suNfM,Chisankane Rural Health Centre,Location/hywxVKv48Xp,HEALTH_FACILITY
a7JqhqXMXuq,Estate Urban Health Centre,Location/hywxVKv48Xp,HEALTH_FACILITY
Pbq94it7Ea5,Kabweza Health Post,Location/hywxVKv48Xp,HEALTH_FACILITY
gdYjm723x8Q,Kafue District Hospital,Location/hywxVKv48Xp,HEALTH_FACILITY
vnui93eZUl8,Kafue East Health Post,Location/hywxVKv48Xp,HEALTH_FACILITY
gvTcEpgJfuZ,Kafue Mission Rural Health Centre,Location/hywxVKv48Xp,HEALTH_FACILITY
pvoo4jsUPph,Kambale Rural Health Centre,Location/hywxVKv48Xp,HEALTH_FACILITY
j9tfO9PRlFV,Lukolongo Health Post,Location/hywxVKv48Xp,HEALTH_FACILITY
ehhM0FmvKRa,Mtendere Health Post,Location/hywxVKv48Xp,HEALTH_FACILITY
WnmrKYPWi2Y,MugurameHealth Post,Location/hywxVKv48Xp,HEALTH_FACILITY
YgA9AKH7WmF,Mungu Health Post,Location/hywxVKv48Xp,HEALTH_FACILITY
PBWWSJDskS5,Nangongwe OPD/Maternity Health Centre,Location/hywxVKv48Xp,HEALTH_FACILITY
hazGJwKHigL,Old Kabweza Health Post,Location/hywxVKv48Xp,HEALTH_FACILITY
ujYjZtiIiSR,Railway GRZ Urban Health Centre,Location/hywxVKv48Xp,HEALTH_FACILITY
BiIWZnHXGbC,Shifa shikoswe Health Centre,Location/hywxVKv48Xp,HEALTH_FACILITY
XuptJowZoJf,Shimabala Health Post,Location/hywxVKv48Xp,HEALTH_FACILITY
rb5TICRlYdH,ZNS Kafue Health Post,Location/hywxVKv48Xp,HEALTH_FACILITY
aEXcyG2MVNB,Embe Rural Health Centre,Location/QTtxiWj8ONP,HEALTH_FACILITY
o5NAXpTNizr,Chipete Rural Health Centre,Location/QTtxiWj8ONP,HEALTH_FACILITY
y8NVOhsvCaK,Fikombo HP,Location/QTtxiWj8ONP,HEALTH_FACILITY
T0mKBlh3G9h,Kalasa Kando HP,Location/QTtxiWj8ONP,HEALTH_FACILITY
uFdT61U1OsA,Kasomalwela Rural Health Centre,Location/QTtxiWj8ONP,HEALTH_FACILITY
mpIb08vMOAp,KundamfumuRural Health Centre,Location/QTtxiWj8ONP,HEALTH_FACILITY
U8TvVHIWTRw,Lukola Rural Health Centre,Location/QTtxiWj8ONP,HEALTH_FACILITY
oHlcVn3rdb1,Chienge District Hospital,Location/Oapn6R4rt3D,HEALTH_FACILITY
QDqivIRiSaQ,Chipungu Rural Health Centre,Location/Oapn6R4rt3D,HEALTH_FACILITY
AGpIcsdu6xf,Kabole Rural Health Centre,Location/Oapn6R4rt3D,HEALTH_FACILITY
CmrN87EOlBQ,Kabwe Rural Health Centre,Location/Oapn6R4rt3D,HEALTH_FACILITY
kU5YjYgVbTZ,Kalembwe Rural Health Centre,Location/Oapn6R4rt3D,HEALTH_FACILITY
RkntOU90ZHr,Kapako Health Post (Chienge),Location/Oapn6R4rt3D,HEALTH_FACILITY
jfcYt0tnsTx,Lambwe Chikwama Health Post,Location/Oapn6R4rt3D,HEALTH_FACILITY
NI1tAcnIfAT,Lambwe Chomba Rural Health Centre,Location/Oapn6R4rt3D,HEALTH_FACILITY
i11VXdZmkhP,Lunchinda Health Post,Location/Oapn6R4rt3D,HEALTH_FACILITY
tr9eo7P3f5L,Mukunta Rural Health Centre,Location/Oapn6R4rt3D,HEALTH_FACILITY
Bz7oIBxRTU1,Mwabu Rural Health Centre,Location/Oapn6R4rt3D,HEALTH_FACILITY
EIbwCt3jZHv,lu Puta Rural Health Centre,Location/Oapn6R4rt3D,HEALTH_FACILITY
x8BQtQpWK9h,Sambula Rural Health Centre,Location/Oapn6R4rt3D,HEALTH_FACILITY
FVK5bEf4nEV,Chibuye Rural Health Centre,Location/idR0pJWLqcR,HEALTH_FACILITY
aOr3jMbPcHD,Chimanda Rural Health Centre,Location/idR0pJWLqcR,HEALTH_FACILITY
LjFfWIgO7A0,Chishi Rural Health Centre,Location/idR0pJWLqcR,HEALTH_FACILITY
WRRGxsFOxv2,Kasaba Hospital Affiliated Health Centre,Location/idR0pJWLqcR,HEALTH_FACILITY
kkvRKFactre,Kasaba Mission Hospital,Location/idR0pJWLqcR,HEALTH_FACILITY
pzwJl6Eit3A,Kasuba Rural Health Centre,Location/idR0pJWLqcR,HEALTH_FACILITY
gq2WZLfPWno,Lubwe Hospital Affiliated Health Centre,Location/idR0pJWLqcR,HEALTH_FACILITY
tYADm8Gxa2U,Lubwe Mission Hospital,Location/idR0pJWLqcR,HEALTH_FACILITY
FgMoRKWE7lY,Mbabala Rural Health Centre,Location/idR0pJWLqcR,HEALTH_FACILITY
fFaDMvpDDSG,Miponda Rural Health Centre,Location/idR0pJWLqcR,HEALTH_FACILITY
W2IXIkG5zFH,Mundubi Rural Health Centre,Location/idR0pJWLqcR,HEALTH_FACILITY
ABcUyezNjiu,Mwansakombe Rural Health Centre,Location/idR0pJWLqcR,HEALTH_FACILITY
JPvk3to3lLW,Nambale Rural Health Centre,Location/idR0pJWLqcR,HEALTH_FACILITY
SNB73xtSc9H,Shikamushile Rural Health Centre,Location/idR0pJWLqcR,HEALTH_FACILITY
cY0ExeKU9zM,Chinshinki Health Post,Location/jCJxK8sFH40,HEALTH_FACILITY
Na48iwprcRj,Chipili Rural Health Centre,Location/jCJxK8sFH40,HEALTH_FACILITY
e84HjdMPuOs,Chisheta Rural Health Centre,Location/jCJxK8sFH40,HEALTH_FACILITY
KeUh9W868Kb,Kabongo Health Post,Location/jCJxK8sFH40,HEALTH_FACILITY
EmpfjY6bRII,Kalundu Rural Health Centre,Location/jCJxK8sFH40,HEALTH_FACILITY
BqMR1kOfeZa,Kamami Health Post,Location/jCJxK8sFH40,HEALTH_FACILITY
MamVEbk3svG,Kaoma Makasa Rural Health Centre,Location/jCJxK8sFH40,HEALTH_FACILITY
NegKu98wuBb,Luminu Rural Health Centre,Location/jCJxK8sFH40,HEALTH_FACILITY
SPzrFtzD83O,Lupososhi Rural Health Centre,Location/jCJxK8sFH40,HEALTH_FACILITY
DUOUmsjKjPy,MimbuluHealth Post,Location/jCJxK8sFH40,HEALTH_FACILITY
Z2NGkmiOKz0,Mukabi Health Post,Location/jCJxK8sFH40,HEALTH_FACILITY
DGTbYecueeB,Mukanga Health Post,Location/jCJxK8sFH40,HEALTH_FACILITY
y5g5UOIekbe,Mukonshi Rural Health Centre,Location/jCJxK8sFH40,HEALTH_FACILITY
krc82I1RBcF,Mulunda Health Post,Location/jCJxK8sFH40,HEALTH_FACILITY
EIcZNbwIUP7,Mupeta Rural Health Centre,Location/jCJxK8sFH40,HEALTH_FACILITY
MLxowtKhnOt,Musalango Health Post,Location/jCJxK8sFH40,HEALTH_FACILITY
ZOchRWrgsdN,Musele Health Post,Location/jCJxK8sFH40,HEALTH_FACILITY
JQxmMJop7dI,Mutipula Rural Health Centre,Location/jCJxK8sFH40,HEALTH_FACILITY
U1cB77Ro8w0,Mwenda Rural Health Centre,Location/jCJxK8sFH40,HEALTH_FACILITY
thxSZm62CbT,Buli Rural Health Centre,Location/ydyJb1RAy4U,HEALTH_FACILITY
UMFJpvlLVTn,Chama District Hospital,Location/ydyJb1RAy4U,HEALTH_FACILITY
bL6DCojCmfh,Chama Hospital Affiliated Health Centre,Location/ydyJb1RAy4U,HEALTH_FACILITY
ttOUWZVpeZQ,Chibale Rural Health Centre,Location/ydyJb1RAy4U,HEALTH_FACILITY
bfyQToVApYb,Chifunda Rural Health Centre,Location/ydyJb1RAy4U,HEALTH_FACILITY
UGhnk7JcnYM,Chigoma Rural Health Centre,Location/ydyJb1RAy4U,HEALTH_FACILITY
Ye4TJDnlpJb,Chikwa Rural Health Centre,Location/ydyJb1RAy4U,HEALTH_FACILITY
f9B913DB8K0,Chilubanama Rural Health Centre,Location/ydyJb1RAy4U,HEALTH_FACILITY
kTiNWJDxN9u,Chitukula Health Post,Location/ydyJb1RAy4U,HEALTH_FACILITY
buZB7Fcmo7S,Fulaza Rural Health Centre,Location/ydyJb1RAy4U,HEALTH_FACILITY
UZLDUEhHb1u,Kalovya Health Post,Location/ydyJb1RAy4U,HEALTH_FACILITY
NjEmIfrAVti,Kambombo Rural Health Centre,Location/ydyJb1RAy4U,HEALTH_FACILITY
SHiENiDUTrE,Kambwili Health Post,Location/ydyJb1RAy4U,HEALTH_FACILITY
myd7zyw1ocl,Kamfutu Health Post,Location/ydyJb1RAy4U,HEALTH_FACILITY
mhkLgoddtIt,Kanyelele Rural Health Centre,Location/ydyJb1RAy4U,HEALTH_FACILITY
rK7PWlnBaRS,Kapichilasenga Rural Health Centre,Location/ydyJb1RAy4U,HEALTH_FACILITY
j2T2l15fqZC,Kapilingizya Health Post,Location/ydyJb1RAy4U,HEALTH_FACILITY
CJ0nbEcseSR,Kasela Health Post,Location/ydyJb1RAy4U,HEALTH_FACILITY
jiy3fKnMFRg,Lundu Rural Health Centre,Location/ydyJb1RAy4U,HEALTH_FACILITY
uwXHGDzulWz,Manga Mission Health Centre,Location/ydyJb1RAy4U,HEALTH_FACILITY
Rlz618EA32z,Mapamba Rural Health Centre,Location/ydyJb1RAy4U,HEALTH_FACILITY
Dhul2UUAQpp,Mphyanakunda Rural Health Centre,Location/ydyJb1RAy4U,HEALTH_FACILITY
gWHlelRdxII,Mulilo Rural Health Centre,Location/ydyJb1RAy4U,HEALTH_FACILITY
OC9Wb7txB6i,Mwalala Rural Health Centre,Location/ydyJb1RAy4U,HEALTH_FACILITY
FUf4B6D0a28,Mwila Health Post,Location/ydyJb1RAy4U,HEALTH_FACILITY
fG4h9MfxAyM,Nthonkho Rural Health Centre,Location/ydyJb1RAy4U,HEALTH_FACILITY
Xn1oEbyBNhr,Pondo Rural Health Centre,Location/ydyJb1RAy4U,HEALTH_FACILITY
JZd2PkjXXj8,Sitwe Rural Health Centre,Location/ydyJb1RAy4U,HEALTH_FACILITY
PVPj4sROxfb,Tembwe Rural Health Centre,Location/ydyJb1RAy4U,HEALTH_FACILITY
oEAPngMSIE3,Chinsali District Hospital,Location/nO68NTtcdw2,HEALTH_FACILITY
C513dA5CNF8,Chinsali Hospital Affiliated Health Centre,Location/nO68NTtcdw2,HEALTH_FACILITY
DTPBXVCb77t,Chunga Rural Health Centre,Location/nO68NTtcdw2,HEALTH_FACILITY
PbN0L5TMEcj,Kalela Health Post,Location/nO68NTtcdw2,HEALTH_FACILITY
wqCWnKvPBkJ,Kalwala Health Post,Location/nO68NTtcdw2,HEALTH_FACILITY
ZVmjD9okMQ9,Lubwa Rural Health Centre,Location/nO68NTtcdw2,HEALTH_FACILITY
tjwK61zIZv8,Mulilansolo Rural Health Centre,Location/nO68NTtcdw2,HEALTH_FACILITY
XzYfwBZwFYN,Mundu Rural Health Centre,Location/nO68NTtcdw2,HEALTH_FACILITY
oLOvXNp9M9Y,Munsanya Health Post,Location/nO68NTtcdw2,HEALTH_FACILITY
Eul4eDttk4G,Nambuluma PoliRural Health Centre,Location/nO68NTtcdw2,HEALTH_FACILITY
ZMT1eFtJe9a,Nkula Health Post,Location/nO68NTtcdw2,HEALTH_FACILITY
kg7wXu1ZTPM,Nkweto Health Post,Location/nO68NTtcdw2,HEALTH_FACILITY
vIGoufkybpb,Isoka District Hospital,Location/FuvOOwvBw0p,HEALTH_FACILITY
dsXYVuk5n4T,Kafwimbi Rural Health Centre,Location/FuvOOwvBw0p,HEALTH_FACILITY
qFkrH69xqXI,Kalungu Rural Health Centre,Location/FuvOOwvBw0p,HEALTH_FACILITY
bvra9QJy0j4,Kampumbu Rural Health Centre,Location/FuvOOwvBw0p,HEALTH_FACILITY
Ie5sdEH880a,Kantenshya Health Post,Location/FuvOOwvBw0p,HEALTH_FACILITY
FbpxGrsjqRr,Kapililonga Health Post,Location/FuvOOwvBw0p,HEALTH_FACILITY
y6jKNYQ1XeM,Kasoka Urban Health Centre,Location/FuvOOwvBw0p,HEALTH_FACILITY
qQUP9stDWwF,Katyetye Health Post,Location/FuvOOwvBw0p,HEALTH_FACILITY
ajqMIy7azi7,Lualizi Health Post,Location/FuvOOwvBw0p,HEALTH_FACILITY
K4QxEWjcOQR,Mwenekombe Health Post,Location/FuvOOwvBw0p,HEALTH_FACILITY
OcfkA1OrY8W,Nzoche Health Post,Location/FuvOOwvBw0p,HEALTH_FACILITY
vMxk2K8liIw,Sansamwenje Health Post,Location/FuvOOwvBw0p,HEALTH_FACILITY
KtHVXgCJdRm,Chalabesa Rural Health Centre,Location/R22tRIhdm5Y,HEALTH_FACILITY
uByLHFIS52p,Chikakala Health Post,Location/R22tRIhdm5Y,HEALTH_FACILITY
TJzkN2eAAZu,Chinkobo Health Post,Location/R22tRIhdm5Y,HEALTH_FACILITY
bQuM5aHZsxx,Kabinga Rural Health Centre,Location/R22tRIhdm5Y,HEALTH_FACILITY
TsPgbyuQUaj,Kaonda Rural Health Centre,Location/R22tRIhdm5Y,HEALTH_FACILITY
BoToxyoSPZg,Kopa Rural Health Centre,Location/R22tRIhdm5Y,HEALTH_FACILITY
uIe1oR9QhLH,Luchembe Health Post,Location/R22tRIhdm5Y,HEALTH_FACILITY
Nyk45dHMpsl,Mapoma Rural Health Centre,Location/R22tRIhdm5Y,HEALTH_FACILITY
HhrumkQRmrS,Mbati Rural Health Centre,Location/R22tRIhdm5Y,HEALTH_FACILITY
coBD5bAkl3u,Mpepo Rural Health Centre,Location/R22tRIhdm5Y,HEALTH_FACILITY
